"id","id_pos","matg_id","sisa","masuk","distribusi","status","status_medis","is_show","created_at","updated_at","deleted_at"
"d6c19ab7-0b83-4c2f-bcb9-eccec3f5aad9","68","ALAT KEBERSIHAN","151","1206","1455","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"d8230c0c-4832-47eb-af98-df4c3f7cf587","71","SABUN BATANG","120","120","0","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"dd97e14f-8af5-4b29-9811-06e1d6e5d6d6","8","BAJU","0","800","500","0","1","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"de928886-5d59-4755-8ec7-1a3a6b83e3da","25","KIPAS ANGIN","0","20","20","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"dea584a3-6a0e-4c54-8b2a-37ed74c72d10","33","MASKER_KN95","120","4916","3159","1","1","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"e5380ddf-0eb8-45bf-a0cd-d84d076425ad","30","MASKER","8905","49407","17300","0","1","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"e82661c8-c56d-4c97-838f-ba456e7138e2","39","OBAT","3828","4000","142","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"e98d2d81-0070-4484-a8d7-e99b0e1f82c4","66","ALAT PENDITEKSI","1920","2","0","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"e9c4e18e-4315-4fa3-9f42-c9f6bad89a53","51","TAS PUR SGM","7595","9175","0","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"ef8db577-ba08-487b-b8d1-62ce82012309","9","BERAS","3285","7937","372","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"eff37fe6-e6a7-49d6-a9ea-c1635595bd1c","69","SEMBAKO","50","3558","998","0","0","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
"f4a26b48-37f3-4658-b12c-2e223a8a74ec","57","VTM","129","8689","6560","1","1","0","2020-06-14 12:39:10","2020-06-14 12:39:10",null
